id,type,latitude,longitude,timestamp
47,Robbery,42.35001622454664,-71.07633896414694,2025-05-31
48,Robbery,42.362256860896984,-71.05536239542359,2025-01-19
49,Robbery,42.36841363786194,-71.07654504932493,2025-01-09
50,Assault,42.37448541601015,-71.07606570600444,2025-03-13
51,Assault,42.36685911113185,-71.07033052770518,2025-05-27
52,Theft,42.363148465988836,-71.06918011030416,2025-04-15
53,Theft,42.34771639657448,-71.07502276743084,2025-04-01
54,Fraud,42.3570431449208,-71.06021901327853,2025-01-14
55,Robbery,42.36703458189174,-71.03953339154536,2025-01-16
56,Homicide,42.35620485128409,-71.0653278957842,2025-01-28
57,Theft,42.350046253356815,-71.07129164366236,2025-02-05
58,Assault,42.35697526559338,-71.06775819421331,2025-01-20
59,Vandalism,42.35782522980214,-71.04444603580951,2025-01-26
60,Homicide,42.342123533180995,-71.03892870126349,2025-01-04
61,Homicide,42.37885985029139,-71.04184532067967,2025-03-02
62,Assault,42.34675244442416,-71.05947435498197,2025-04-13
63,Robbery,42.376197714620425,-71.07231451514393,2025-04-10
64,Theft,42.350708122326886,-71.04753717592205,2025-03-15
65,Homicide,42.35702029943961,-71.04060729436561,2025-05-23
66,Assault,42.36657485247803,-71.05943314353382,2025-03-17
67,Fraud,42.34880803593657,-71.0765606683197,2025-05-19
68,Robbery,42.34253830285906,-71.0663558076092,2025-05-30
69,Vandalism,42.35917154068436,-71.04212451476671,2025-02-10
70,Homicide,42.34237518318915,-71.05858686012026,2025-02-17
71,Homicide,42.342840853308154,-71.07618156546496,2025-03-02
72,Vandalism,42.35625102205273,-71.04123615491083,2025-03-05
73,Robbery,42.36325676230029,-71.07731033350844,2025-04-18
74,Burglary,42.366394926578906,-71.05629092304623,2025-03-08
75,Assault,42.348270367976944,-71.05025232796842,2025-03-09
76,Burglary,42.35593143387165,-71.0520323910816,2025-04-28
77,Robbery,42.35274708785088,-71.04882542030342,2025-01-03
78,Robbery,42.35843142090474,-71.03896182236582,2025-01-19
79,Assault,42.361605376164064,-71.05866461223805,2025-03-31
80,Burglary,42.37533456694746,-71.04372919030061,2025-03-14
81,Fraud,42.34640987329429,-71.04555020181441,2025-03-19
82,Fraud,42.36456711062904,-71.03941067745474,2025-05-16
83,Burglary,42.34041292428609,-71.04621583459537,2025-06-19
84,Burglary,42.34424346007673,-71.04377492140105,2025-01-30
85,Assault,42.375688508280234,-71.04920333264076,2025-03-11
86,Burglary,42.35137025085832,-71.07047481380772,2025-02-22
87,Vandalism,42.36759988515205,-71.04478348738432,2025-05-06
88,Robbery,42.3501448500828,-71.04257363815125,2025-01-24
89,Robbery,42.36547137789237,-71.04572607642511,2025-01-01
90,Burglary,42.35344226154421,-71.07366721357192,2025-02-11
91,Theft,42.36974923633392,-71.05683278315495,2025-05-24
92,Fraud,42.34048678798434,-71.07589024559704,2025-02-08
93,Vandalism,42.36192361156822,-71.04551619920456,2025-05-22
94,Burglary,42.3460237514227,-71.07380217922871,2025-04-04
95,Homicide,42.376059259549706,-71.04705510780447,2025-01-11
96,Assault,42.37605698546106,-71.0704969384664,2025-06-20
97,Homicide,42.344211744866875,-71.04769535032514,2025-04-15
98,Assault,42.3790534809055,-71.04892089555425,2025-02-11
99,Theft,42.37914824131724,-71.04646913120237,2025-01-07
100,Homicide,42.34727442653673,-71.04192050819033,2025-04-16
